=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0223 * (normalized) pixel_411
 +      -0.051  * (normalized) pixel_812
 +       0.0231 * (normalized) pixel_680
 +      -0.0243 * (normalized) pixel_760
 +      -0.0348 * (normalized) pixel_448
 +      -0.02   * (normalized) pixel_236
 +      -0.0578 * (normalized) pixel_681
 +      -0.0929 * (normalized) pixel_874
 +       0.1481 * (normalized) pixel_402
 +       0.016  * (normalized) pixel_347
 +       0.0012 * (normalized) pixel_376
 +      -0.0643 * (normalized) pixel_331
 +      -0.052  * (normalized) pixel_73
 +       0.0379 * (normalized) pixel_353
 +       0.0647 * (normalized) pixel_970
 +       0.0573 * (normalized) pixel_927
 +      -0.0263 * (normalized) pixel_268
 +      -0.0102 * (normalized) pixel_388
 +       0.0462 * (normalized) pixel_992
 +       0.0135 * (normalized) pixel_807
 +      -0.0295 * (normalized) pixel_730
 +      -0.1266 * (normalized) pixel_625
 +       0.0508 * (normalized) pixel_256
 +      -0.0505 * (normalized) pixel_810
 +       0.0255 * (normalized) pixel_216
 +       0.0506 * (normalized) pixel_266
 +       0.0383 * (normalized) pixel_41
 +      -0.1315 * (normalized) pixel_433
 +       0.0112 * (normalized) pixel_741
 +       0.0756 * (normalized) pixel_188
 +      -0.058  * (normalized) pixel_747
 +       0.0728 * (normalized) pixel_508
 +      -0.0261 * (normalized) pixel_778
 +      -0.0542 * (normalized) pixel_905
 +       0.0751 * (normalized) pixel_594
 +       0.034  * (normalized) pixel_264
 +       0.0478 * (normalized) pixel_4
 +      -0.0465 * (normalized) pixel_168
 +      -0.003  * (normalized) pixel_205
 +       0.0049 * (normalized) pixel_648
 +       0.0327 * (normalized) pixel_504
 +      -0.0686 * (normalized) pixel_105
 +      -0.0595 * (normalized) pixel_672
 +       0.0733 * (normalized) pixel_487
 +       0.0507 * (normalized) pixel_540
 +       0.0645 * (normalized) pixel_573
 +       0.0076 * (normalized) pixel_634
 +       0.0052 * (normalized) pixel_658
 +       0.0213 * (normalized) pixel_800
 +       0.0139 * (normalized) pixel_370
 +       0.0349 * (normalized) pixel_610
 +       0.0298 * (normalized) pixel_184
 +      -0.0657 * (normalized) pixel_202
 +      -0.0541 * (normalized) pixel_765
 +       0.026  * (normalized) pixel_572
 +      -0.0188 * (normalized) pixel_746
 +       0.0487 * (normalized) pixel_486
 +       0.0848 * (normalized) pixel_3
 +       0.0311 * (normalized) pixel_864
 +       0.0733 * (normalized) pixel_187
 +       0.0223 * (normalized) pixel_449
 +       0.0484 * (normalized) pixel_289
 +       0.0276 * (normalized) pixel_638
 +      -0.0155 * (normalized) pixel_173
 +      -0.0397 * (normalized) pixel_780
 +      -0.0196 * (normalized) pixel_393
 +       0.0161 * (normalized) pixel_5
 +       0.0446 * (normalized) pixel_894
 +       0.0449 * (normalized) pixel_1019
 +       0.0641 * (normalized) pixel_250
 +      -0.0458 * (normalized) pixel_714
 +      -0.0295 * (normalized) pixel_172
 +      -0.014  * (normalized) pixel_43
 +       0.0756 * (normalized) pixel_541
 +      -0.0389 * (normalized) pixel_300
 +      -0.026  * (normalized) pixel_36
 +      -0.0228 * (normalized) pixel_314
 +       0.0486 * (normalized) pixel_476
 +      -0.0866 * (normalized) pixel_265
 +      -0.0164 * (normalized) pixel_564
 +       0.0669 * (normalized) pixel_737
 +       0.0378 * (normalized) pixel_795
 +       0.0612 * (normalized) pixel_705
 +       0.0886 * (normalized) pixel_889
 +       0.0287 * (normalized) pixel_263
 +       0.0102 * (normalized) pixel_215
 +       0.0142 * (normalized) pixel_474
 +      -0.0239 * (normalized) pixel_74
 +       0.0647 * (normalized) pixel_391
 +       0.0061 * (normalized) pixel_277
 +       0.0221 * (normalized) pixel_103
 +      -0.0715 * (normalized) pixel_301
 +      -0.0191 * (normalized) pixel_11
 +       0.144  * (normalized) pixel_434
 +       0.0719 * (normalized) pixel_322
 +       0.079  * (normalized) pixel_1018
 +       0.0093 * (normalized) pixel_403
 +       0.1069 * (normalized) pixel_542
 +       0.0597 * (normalized) pixel_606
 +      -0.0217 * (normalized) pixel_670
 +       0.0927 * (normalized) pixel_574
 +       0.0217 * (normalized) pixel_577
 +       0.0132 * (normalized) pixel_481
 +       0.0451 * (normalized) pixel_186
 +       0.0229 * (normalized) pixel_417
 +       0.0138 * (normalized) pixel_578
 +       0.0694 * (normalized) pixel_315
 +       0.0311 * (normalized) pixel_385
 +       0.0256 * (normalized) pixel_418
 +       0.0274 * (normalized) pixel_827
 +       0.0002 * (normalized) pixel_968
 +       0.0207 * (normalized) pixel_185
 +       0.0025 * (normalized) pixel_538
 +       0.0693 * (normalized) pixel_510
 +       0.0191 * (normalized) pixel_244
 +      -0.039  * (normalized) pixel_597
 +       0.012  * (normalized) pixel_547
 +      -0.0499 * (normalized) pixel_645
 +       0.048  * (normalized) pixel_957
 +       0.0407 * (normalized) pixel_386
 +       0.1089 * (normalized) pixel_924
 +       0.0225 * (normalized) pixel_116
 +       0.0016 * (normalized) pixel_506
 +       0.0045 * (normalized) pixel_450
 +      -0.0082 * (normalized) pixel_860
 +       0.0979 * (normalized) pixel_923
 +       0.0205 * (normalized) pixel_744
 +      -0.0401 * (normalized) pixel_671
 +       0.0272 * (normalized) pixel_605
 +       0.0049 * (normalized) pixel_15
 +       0.0495 * (normalized) pixel_517
 +      -0.0413 * (normalized) pixel_791
 +       0.0073 * (normalized) pixel_214
 +       0.0773 * (normalized) pixel_921
 +      -0.021  * (normalized) pixel_669
 +       0.0071 * (normalized) pixel_796
 +       0.0114 * (normalized) pixel_336
 +      -0.0706 * (normalized) pixel_702
 +      -0.0637 * (normalized) pixel_576
 +       0.0147 * (normalized) pixel_22
 -       0.9772

Number of kernel evaluations: 594 (96.541% cached)

Classifier for classes: 2, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0284 * (normalized) pixel_838
 +      -0.0626 * (normalized) pixel_201
 +      -0.0539 * (normalized) pixel_869
 +      -0.0445 * (normalized) pixel_233
 +       0.2013 * (normalized) pixel_898
 +      -0.0796 * (normalized) pixel_230
 +      -0.0175 * (normalized) pixel_965
 +      -0.025  * (normalized) pixel_870
 +      -0.0214 * (normalized) pixel_990
 +      -0.0045 * (normalized) pixel_773
 +      -0.022  * (normalized) pixel_1020
 +       0.2281 * (normalized) pixel_834
 +      -0.0317 * (normalized) pixel_1023
 +      -0.0396 * (normalized) pixel_772
 +      -0.009  * (normalized) pixel_200
 +       0.0019 * (normalized) pixel_806
 +       0.1142 * (normalized) pixel_961
 +      -0.0593 * (normalized) pixel_933
 +      -0.0457 * (normalized) pixel_1022
 +      -0.0252 * (normalized) pixel_196
 +       0.0673 * (normalized) pixel_996
 +      -0.0289 * (normalized) pixel_1021
 +      -0.0575 * (normalized) pixel_198
 +       0.0745 * (normalized) pixel_993
 +       0.0328 * (normalized) pixel_997
 +       0.2519 * (normalized) pixel_802
 +       0.0825 * (normalized) pixel_290
 +       0.132  * (normalized) pixel_994
 +      -0.0701 * (normalized) pixel_708
 +      -0.0231 * (normalized) pixel_989
 +       0.1356 * (normalized) pixel_162
 +       0.0307 * (normalized) pixel_678
 +       0.1284 * (normalized) pixel_771
 +      -0.0396 * (normalized) pixel_804
 +      -0.0109 * (normalized) pixel_836
 +      -0.0689 * (normalized) pixel_166
 +      -0.0446 * (normalized) pixel_100
 +      -0.0586 * (normalized) pixel_998
 +       0.0746 * (normalized) pixel_199
 +      -0.0925 * (normalized) pixel_197
 +      -0.0239 * (normalized) pixel_809
 +       0.1582 * (normalized) pixel_962
 +       0.1608 * (normalized) pixel_98
 +      -0.0002 * (normalized) pixel_840
 +      -0.0285 * (normalized) pixel_935
 +       0.2055 * (normalized) pixel_770
 +      -0.0353 * (normalized) pixel_991
 +       0.1594 * (normalized) pixel_897
 +      -0.0042 * (normalized) pixel_228
 +      -0.0151 * (normalized) pixel_294
 +      -0.0286 * (normalized) pixel_260
 +      -0.0498 * (normalized) pixel_779
 +       0.1293 * (normalized) pixel_931
 +      -0.0328 * (normalized) pixel_262
 +       0.1051 * (normalized) pixel_626
 +      -0.0241 * (normalized) pixel_293
 +      -0.0162 * (normalized) pixel_896
 +       0.1401 * (normalized) pixel_2
 +      -0.0377 * (normalized) pixel_235
 +       0.1475 * (normalized) pixel_97
 +      -0.0794 * (normalized) pixel_408
 +      -0.0825 * (normalized) pixel_165
 +       0.0087 * (normalized) pixel_900
 +       0.1668 * (normalized) pixel_929
 +      -0.0038 * (normalized) pixel_1000
 +       0.0909 * (normalized) pixel_227
 +       0.0679 * (normalized) pixel_259
 +       0.0667 * (normalized) pixel_932
 +       0.1238 * (normalized) pixel_963
 +       0.1615 * (normalized) pixel_995
 +       0.1472 * (normalized) pixel_129
 +       0.0097 * (normalized) pixel_895
 +      -0.0534 * (normalized) pixel_967
 +       0.0983 * (normalized) pixel_642
 +      -0.0472 * (normalized) pixel_837
 +      -0.0274 * (normalized) pixel_868
 +       0.1943 * (normalized) pixel_930
 +       0.1466 * (normalized) pixel_67
 +       0.0387 * (normalized) pixel_31
 +      -0.0696 * (normalized) pixel_761
 +       0.1817 * (normalized) pixel_865
 +      -0.0653 * (normalized) pixel_133
 +      -0.011  * (normalized) pixel_362
 +      -0.0989 * (normalized) pixel_901
 +       0.0126 * (normalized) pixel_794
 +      -0.0144 * (normalized) pixel_28
 +       0.028  * (normalized) pixel_762
 +       0.1562 * (normalized) pixel_130
 +       0.0943 * (normalized) pixel_226
 +      -0.0275 * (normalized) pixel_805
 +       0.1218 * (normalized) pixel_1
 +       0.0751 * (normalized) pixel_291
 +      -0.0588 * (normalized) pixel_101
 +       0.0665 * (normalized) pixel_225
 +       0.0156 * (normalized) pixel_863
 +      -0.0256 * (normalized) pixel_29
 +       0.2153 * (normalized) pixel_866
 +       0.1134 * (normalized) pixel_835
 +       0.0295 * (normalized) pixel_627
 +      -0.043  * (normalized) pixel_593
 +      -0.017  * (normalized) pixel_62
 +       0.0048 * (normalized) pixel_891
 +       0.2145 * (normalized) pixel_833
 +      -0.0289 * (normalized) pixel_740
 +       0.0364 * (normalized) pixel_776
 +       0.1244 * (normalized) pixel_194
 +      -0.011  * (normalized) pixel_292
 +      -0.0317 * (normalized) pixel_928
 +      -0.0987 * (normalized) pixel_938
 +       0.1641 * (normalized) pixel_66
 +       0.0857 * (normalized) pixel_964
 +      -0.0373 * (normalized) pixel_1024
 +       0.0568 * (normalized) pixel_32
 +       0.0098 * (normalized) pixel_832
 +      -0.0089 * (normalized) pixel_261
 +       0.1379 * (normalized) pixel_673
 +      -0.076  * (normalized) pixel_229
 +       0.1713 * (normalized) pixel_801
 +       0.0847 * (normalized) pixel_258
 +      -0.0015 * (normalized) pixel_324
 +      -0.0132 * (normalized) pixel_132
 +       0.1229 * (normalized) pixel_161
 +       0.0792 * (normalized) pixel_193
 +      -0.0601 * (normalized) pixel_999
 +      -0.0393 * (normalized) pixel_237
 +      -0.0259 * (normalized) pixel_361
 +       0.0264 * (normalized) pixel_808
 +       0.0115 * (normalized) pixel_890
 +      -0.0718 * (normalized) pixel_6
 +      -0.0103 * (normalized) pixel_926
 +       0.0372 * (normalized) pixel_831
 +       0.1074 * (normalized) pixel_803
 +       0.0033 * (normalized) pixel_136
 +       0.0501 * (normalized) pixel_195
 +       0.0921 * (normalized) pixel_33
 +       0.0124 * (normalized) pixel_925
 +       0.0457 * (normalized) pixel_384
 +      -0.0177 * (normalized) pixel_960
 +       0.2258 * (normalized) pixel_769
 +       0.0939 * (normalized) pixel_675
 +       0.0375 * (normalized) pixel_232
 +       0.0004 * (normalized) pixel_825
 +      -0.0608 * (normalized) pixel_296
 +       0.0596 * (normalized) pixel_131
 +      -0.1052 * (normalized) pixel_971
 +       0.0927 * (normalized) pixel_707
 +      -0.024  * (normalized) pixel_958
 +      -0.0516 * (normalized) pixel_299
 +       0.1164 * (normalized) pixel_65
 +       0.0198 * (normalized) pixel_356
 +      -0.0749 * (normalized) pixel_138
 +       0.0954 * (normalized) pixel_742
 +       0.0513 * (normalized) pixel_352
 +      -0.095  * (normalized) pixel_69
 +       0.0513 * (normalized) pixel_679
 +      -0.0658 * (normalized) pixel_134
 +       0.0121 * (normalized) pixel_858
 +      -0.0084 * (normalized) pixel_546
 +      -0.0162 * (normalized) pixel_360
 +      -0.0116 * (normalized) pixel_513
 +       0.0541 * (normalized) pixel_163
 +      -0.0775 * (normalized) pixel_565
 +      -0.0162 * (normalized) pixel_63
 +       0.09   * (normalized) pixel_739
 +      -0.0402 * (normalized) pixel_676
 +       0.1524 * (normalized) pixel_34
 +      -0.1295 * (normalized) pixel_70
 +       0.0597 * (normalized) pixel_774
 +       0.1573 * (normalized) pixel_35
 +       0.0662 * (normalized) pixel_323
 +       0.0325 * (normalized) pixel_710
 +      -0.0326 * (normalized) pixel_777
 +      -0.0238 * (normalized) pixel_107
 +       0.0121 * (normalized) pixel_733
 +       0.1052 * (normalized) pixel_99
 +      -0.0283 * (normalized) pixel_76
 +       0.0226 * (normalized) pixel_286
 +       0.0224 * (normalized) pixel_892
 +       0.0371 * (normalized) pixel_799
 +       0.0238 * (normalized) pixel_319
 +      -0.0624 * (normalized) pixel_934
 +      -0.007  * (normalized) pixel_904
 +      -0.0808 * (normalized) pixel_966
 +       0.0107 * (normalized) pixel_646
 +      -0.0068 * (normalized) pixel_545
 +       0.0262 * (normalized) pixel_321
 +      -0.0758 * (normalized) pixel_842
 +       0.038  * (normalized) pixel_358
 +      -0.005  * (normalized) pixel_30
 +      -0.0152 * (normalized) pixel_482
 +       0.0389 * (normalized) pixel_734
 +       0.0171 * (normalized) pixel_180
 +      -0.0611 * (normalized) pixel_170
 +       0.0138 * (normalized) pixel_326
 +       0.1596 * (normalized) pixel_706
 +       0.0193 * (normalized) pixel_595
 +      -0.0588 * (normalized) pixel_267
 +      -0.0692 * (normalized) pixel_937
 +      -0.0247 * (normalized) pixel_203
 +       0.1835 * (normalized) pixel_738
 +      -0.0603 * (normalized) pixel_329
 +       0.0071 * (normalized) pixel_611
 +       0.036  * (normalized) pixel_287
 +       0.0418 * (normalized) pixel_255
 +      -0.0732 * (normalized) pixel_509
 +      -0.0203 * (normalized) pixel_959
 +      -0.0177 * (normalized) pixel_171
 +      -0.0197 * (normalized) pixel_139
 +      -0.0614 * (normalized) pixel_793
 +       0.0911 * (normalized) pixel_411
 +      -0.0762 * (normalized) pixel_812
 +      -0.0103 * (normalized) pixel_680
 +      -0.0659 * (normalized) pixel_760
 +       0.0157 * (normalized) pixel_448
 +      -0.0417 * (normalized) pixel_236
 +      -0.0854 * (normalized) pixel_681
 +      -0.0884 * (normalized) pixel_874
 +       0.2082 * (normalized) pixel_402
 +       0.0389 * (normalized) pixel_347
 +       0.0098 * (normalized) pixel_376
 +      -0.0452 * (normalized) pixel_331
 +      -0.0356 * (normalized) pixel_73
 +       0.0148 * (normalized) pixel_353
 +      -0.0762 * (normalized) pixel_970
 +       0.0041 * (normalized) pixel_927
 +      -0.0368 * (normalized) pixel_268
 +       0.0334 * (normalized) pixel_388
 +      -0.0252 * (normalized) pixel_992
 +       0.0626 * (normalized) pixel_807
 +       0.0812 * (normalized) pixel_730
 +      -0.0252 * (normalized) pixel_625
 +       0.051  * (normalized) pixel_256
 +      -0.0633 * (normalized) pixel_810
 +       0.0391 * (normalized) pixel_216
 +      -0.0323 * (normalized) pixel_266
 +      -0.0026 * (normalized) pixel_41
 +      -0.0614 * (normalized) pixel_433
 +      -0.0021 * (normalized) pixel_741
 +       0.0496 * (normalized) pixel_188
 +      -0.0511 * (normalized) pixel_747
 +      -0.0142 * (normalized) pixel_508
 +      -0.0597 * (normalized) pixel_778
 +      -0.0888 * (normalized) pixel_905
 +       0.1373 * (normalized) pixel_594
 +       0.0314 * (normalized) pixel_264
 +       0.0771 * (normalized) pixel_4
 +      -0.0857 * (normalized) pixel_168
 +      -0.0446 * (normalized) pixel_205
 +       0.029  * (normalized) pixel_648
 +      -0.0571 * (normalized) pixel_504
 +      -0.112  * (normalized) pixel_105
 +      -0.0027 * (normalized) pixel_672
 +      -0.0166 * (normalized) pixel_487
 +      -0.027  * (normalized) pixel_540
 +      -0.0725 * (normalized) pixel_573
 +       0.1102 * (normalized) pixel_634
 +      -0.0595 * (normalized) pixel_658
 +       0.032  * (normalized) pixel_800
 +      -0.0347 * (normalized) pixel_370
 +       0.0523 * (normalized) pixel_610
 +       0.0281 * (normalized) pixel_184
 +      -0.061  * (normalized) pixel_202
 +       0.0064 * (normalized) pixel_765
 +      -0.0362 * (normalized) pixel_572
 +      -0.0407 * (normalized) pixel_746
 +       0.0305 * (normalized) pixel_486
 +       0.1469 * (normalized) pixel_3
 +      -0.0121 * (normalized) pixel_864
 +       0.0544 * (normalized) pixel_187
 +      -0.0077 * (normalized) pixel_449
 +       0.0352 * (normalized) pixel_289
 +       0.0883 * (normalized) pixel_638
 +      -0.0467 * (normalized) pixel_173
 +      -0.0635 * (normalized) pixel_780
 +       0.0493 * (normalized) pixel_393
 +      -0.0134 * (normalized) pixel_5
 +       0.0054 * (normalized) pixel_894
 +      -0.0138 * (normalized) pixel_1019
 +       0.0385 * (normalized) pixel_250
 +      -0.0515 * (normalized) pixel_714
 +      -0.0386 * (normalized) pixel_172
