=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(74.5-86.5]'        6.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(86.5-92.5]'        5.0   1.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(92.5-109.5]'       2.0   5.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   2.0
  '(109.5-126.5]'      1.0   2.0   3.0   3.0   1.0   4.0   1.0   1.0   1.0   2.0
  '(126.5-145.5]'      1.0   1.0   1.0   2.0   3.0   4.0   1.0   1.0   1.0   5.0
  '(145.5-172.5]'      1.0   2.0   5.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0
  '(172.5-inf)'        1.0   2.0   4.0   1.0   2.0   3.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_170
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   3.0   7.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   3.0   1.0   2.0   4.0   2.0   2.0   1.0
  '(2.5-3.5]'          3.0   1.0   1.0   4.0   3.0   1.0   4.0   1.0   6.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(4.5-6.5]'          2.0   3.0   5.0   2.0   3.0   1.0   3.0   1.0   1.0   1.0
  '(6.5-9.5]'          1.0   6.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(9.5-17]'           3.0   1.0   4.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0
  '(17-35.5]'          2.0   2.0   2.0   1.0   3.0   1.0   4.0   1.0   2.0   2.0
  '(35.5-49]'          1.0   2.0   1.0   1.0   2.0   2.0   2.0   3.0   4.0   2.0
  '(49-54]'            3.0   1.0   1.0   5.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(54-61.5]'          1.0   1.0   1.0   2.0   3.0   2.0   2.0   2.0   4.0   2.0
  '(61.5-69.5]'        1.0   1.0   1.0   5.0   2.0   2.0   3.0   3.0   1.0   1.0
  '(69.5-73.5]'        1.0   3.0   1.0   3.0   2.0   2.0   1.0   4.0   2.0   1.0
  '(73.5-80.5]'        2.0   1.0   1.0   1.0   2.0   5.0   2.0   3.0   2.0   1.0
  '(80.5-88]'          2.0   1.0   1.0   3.0   4.0   3.0   1.0   1.0   1.0   2.0
  '(88-97.5]'          2.0   2.0   1.0   1.0   2.0   4.0   2.0   1.0   3.0   2.0
  '(97.5-118.5]'       3.0   2.0   2.0   1.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(118.5-135.5]'      4.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(135.5-157.5]'      3.0   5.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(157.5-inf)'        2.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_171
  '(-inf-2.5]'         1.0   1.0   1.0   2.0   1.0   1.0   6.0   8.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   1.0   6.0   1.0   1.0   2.0   2.0   4.0   1.0
  '(3.5-5.5]'          3.0   3.0   2.0   2.0   2.0   2.0   3.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   3.0   4.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0
  '(6.5-8.5]'          2.0   4.0   3.0   1.0   2.0   1.0   2.0   1.0   2.0   3.0
  '(8.5-12.5]'         2.0   1.0   3.0   1.0   2.0   2.0   3.0   1.0   2.0   2.0
  '(12.5-37.5]'        1.0   3.0   1.0   1.0   3.0   2.0   1.0   3.0   5.0   1.0
  '(37.5-52.5]'        1.0   1.0   2.0   2.0   4.0   1.0   2.0   1.0   2.0   3.0
  '(52.5-60.5]'        3.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(60.5-65.5]'        1.0   1.0   1.0   4.0   3.0   1.0   2.0   2.0   1.0   2.0
  '(65.5-75.5]'        2.0   1.0   2.0   4.0   1.0   3.0   3.0   1.0   2.0   1.0
  '(75.5-84.5]'        2.0   2.0   1.0   4.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(84.5-91.5]'        1.0   3.0   1.0   2.0   1.0   2.0   1.0   5.0   2.0   3.0
  '(91.5-108.5]'       2.0   1.0   2.0   2.0   1.0   3.0   2.0   3.0   3.0   1.0
  '(108.5-117.5]'      1.0   1.0   2.0   1.0   3.0   5.0   2.0   3.0   1.0   1.0
  '(117.5-134.5]'      1.0   3.0   1.0   1.0   3.0   4.0   1.0   1.0   2.0   2.0
  '(134.5-145.5]'      5.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0
  '(145.5-168]'        4.0   5.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(168-201.5]'        3.0   2.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(201.5-inf)'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_172
  '(-inf-3.5]'         1.0   1.0   1.0   2.0   1.0   1.0   3.0   7.0   2.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   5.0   1.0   1.0   6.0   3.0   3.0   1.0
  '(4.5-5.5]'          3.0   1.0   4.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(5.5-6.5]'          2.0   4.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(6.5-7.5]'          2.0   2.0   2.0   1.0   3.0   2.0   2.0   2.0   3.0   2.0
  '(7.5-10.5]'         3.0   3.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(10.5-34.5]'        1.0   3.0   1.0   1.0   3.0   2.0   3.0   1.0   3.0   2.0
  '(34.5-54.5]'        1.0   2.0   3.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0
  '(54.5-68.5]'        2.0   1.0   2.0   2.0   3.0   2.0   3.0   2.0   1.0   2.0
  '(68.5-88.5]'        2.0   1.0   2.0   2.0   3.0   2.0   2.0   1.0   4.0   1.0
  '(88.5-97]'          2.0   3.0   1.0   4.0   1.0   1.0   3.0   2.0   3.0   1.0
  '(97-104]'           1.0   1.0   1.0   2.0   2.0   1.0   1.0   4.0   3.0   3.0
  '(104-112.5]'        2.0   1.0   1.0   3.0   2.0   2.0   3.0   2.0   2.0   2.0
  '(112.5-122.5]'      1.0   2.0   1.0   4.0   1.0   2.0   1.0   4.0   1.0   2.0
  '(122.5-135.5]'      1.0   3.0   2.0   1.0   3.0   5.0   2.0   1.0   1.0   1.0
  '(135.5-144.5]'      3.0   1.0   3.0   1.0   1.0   4.0   1.0   2.0   2.0   2.0
  '(144.5-151]'        3.0   1.0   2.0   2.0   3.0   3.0   1.0   1.0   2.0   2.0
  '(151-169.5]'        3.0   4.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(169.5-196]'        4.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(196-inf)'          2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_173
  '(-inf-3.5]'         1.0   1.0   1.0   1.0   1.0   1.0   3.0   8.0   1.0   1.0
  '(3.5-5.5]'          3.0   1.0   3.0   4.0   1.0   1.0   6.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   4.0   3.0   2.0   1.0   2.0   2.0   1.0
  '(6.5-7.5]'          3.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   4.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0
  '(8.5-10.5]'         2.0   2.0   3.0   1.0   4.0   1.0   2.0   1.0   2.0   2.0
  '(10.5-37]'          1.0   3.0   2.0   1.0   4.0   2.0   1.0   1.0   2.0   3.0
  '(37-55.5]'          2.0   1.0   3.0   3.0   1.0   1.0   4.0   2.0   1.0   1.0
  '(55.5-75]'          2.0   2.0   2.0   1.0   3.0   1.0   2.0   2.0   3.0   2.0
  '(75-89]'            3.0   1.0   1.0   3.0   3.0   2.0   4.0   1.0   2.0   1.0
  '(89-104.5]'         1.0   3.0   1.0   2.0   1.0   2.0   2.0   2.0   3.0   3.0
  '(104.5-112]'        1.0   2.0   1.0   2.0   2.0   1.0   1.0   5.0   2.0   3.0
  '(112-127.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   4.0   3.0   2.0
  '(127.5-138.5]'      2.0   3.0   2.0   4.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(138.5-147]'        3.0   1.0   3.0   2.0   2.0   4.0   1.0   1.0   1.0   2.0
  '(147-159.5]'        3.0   1.0   2.0   1.0   2.0   5.0   2.0   2.0   2.0   1.0
  '(159.5-172]'        2.0   4.0   1.0   2.0   2.0   4.0   1.0   1.0   2.0   1.0
  '(172-186.5]'        3.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(186.5-214]'        2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0
  '(214-inf)'          2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_174
  '(-inf-4.5]'         1.0   1.0   1.0   3.0   1.0   1.0   4.0   7.0   1.0   1.0
  '(4.5-5.5]'          4.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   6.0   3.0   1.0   2.0   2.0   3.0   3.0   1.0
  '(6.5-7.5]'          1.0   2.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(7.5-8.5]'          3.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(8.5-11.5]'         1.0   3.0   2.0   1.0   5.0   1.0   2.0   1.0   2.0   2.0
  '(11.5-29.5]'        1.0   2.0   2.0   1.0   1.0   3.0   3.0   1.0   3.0   3.0
  '(29.5-53]'          3.0   2.0   2.0   2.0   2.0   1.0   5.0   1.0   1.0   1.0
  '(53-69]'            2.0   1.0   4.0   3.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(69-96]'            2.0   4.0   1.0   2.0   3.0   2.0   2.0   2.0   2.0   1.0
  '(96-104]'           1.0   1.0   1.0   2.0   3.0   2.0   2.0   2.0   2.0   4.0
  '(104-119.5]'        1.0   1.0   1.0   3.0   1.0   2.0   2.0   4.0   3.0   2.0
  '(119.5-130.5]'      1.0   1.0   2.0   1.0   2.0   4.0   2.0   4.0   2.0   2.0
  '(130.5-137]'        2.0   2.0   3.0   4.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(137-146]'          2.0   2.0   1.0   3.0   2.0   3.0   1.0   2.0   2.0   1.0
  '(146-154.5]'        4.0   1.0   2.0   2.0   3.0   3.0   2.0   1.0   1.0   1.0
  '(154.5-167]'        1.0   5.0   3.0   1.0   1.0   2.0   2.0   2.0   2.0   2.0
  '(167-189.5]'        4.0   2.0   1.0   2.0   3.0   3.0   1.0   1.0   1.0   2.0
  '(189.5-218]'        2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0   5.0
  '(218-inf)'          2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_175
  '(-inf-5.5]'         4.0   1.0   1.0   2.0   1.0   1.0   5.0   7.0   1.0   1.0
  '(5.5-6.5]'          1.0   1.0   3.0   3.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(6.5-7.5]'          2.0   3.0   5.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          2.0   2.0   1.0   2.0   3.0   2.0   4.0   1.0   3.0   1.0
  '(8.5-12.5]'         2.0   3.0   2.0   1.0   4.0   1.0   2.0   1.0   2.0   3.0
  '(12.5-28]'          1.0   3.0   1.0   1.0   2.0   2.0   2.0   3.0   3.0   2.0
  '(28-49.5]'          2.0   1.0   2.0   2.0   2.0   2.0   3.0   2.0   2.0   2.0
  '(49.5-70.5]'        2.0   2.0   3.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(70.5-85]'          3.0   3.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0
  '(85-102.5]'         1.0   2.0   1.0   3.0   3.0   4.0   3.0   1.0   1.0   1.0
  '(102.5-112.5]'      1.0   1.0   1.0   3.0   3.0   1.0   2.0   4.0   2.0   2.0
  '(112.5-126.5]'      1.0   1.0   1.0   2.0   2.0   3.0   2.0   2.0   2.0   4.0
  '(126.5-137]'        2.0   1.0   3.0   3.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(137-143]'          2.0   2.0   2.0   2.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(143-151.5]'        4.0   2.0   1.0   2.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(151.5-165.5]'      1.0   2.0   4.0   3.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(165.5-182.5]'      3.0   2.0   1.0   1.0   2.0   4.0   2.0   1.0   2.0   2.0
  '(182.5-197.5]'      2.0   4.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(197.5-227]'        3.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   3.0
  '(227-inf)'          1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   5.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_176
  '(-inf-5.5]'         3.0   1.0   1.0   2.0   1.0   1.0   4.0   6.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   2.0   4.0   1.0   2.0   3.0   3.0   1.0   1.0
  '(6.5-7.5]'          1.0   3.0   5.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          3.0   3.0   2.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0
  '(8.5-10.5]'         2.0   1.0   2.0   1.0   3.0   2.0   3.0   1.0   3.0   3.0
  '(10.5-32.5]'        1.0   2.0   1.0   1.0   4.0   2.0   2.0   3.0   3.0   1.0
  '(32.5-51.5]'        2.0   2.0   1.0   2.0   2.0   2.0   3.0   1.0   1.0   4.0
  '(51.5-63]'          2.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   2.0   1.0
  '(63-87]'            3.0   2.0   5.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(87-101]'           1.0   3.0   1.0   3.0   1.0   3.0   2.0   1.0   2.0   3.0
  '(101-109.5]'        1.0   1.0   1.0   3.0   4.0   1.0   2.0   3.0   1.0   3.0
  '(109.5-122]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   4.0   4.0   1.0
  '(122-133.5]'        2.0   1.0   2.0   5.0   2.0   3.0   2.0   1.0   1.0   2.0
  '(133.5-141.5]'      2.0   3.0   3.0   2.0   2.0   2.0   1.0   3.0   2.0   1.0
  '(141.5-147.5]'      4.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   3.0   2.0
  '(147.5-163]'        1.0   1.0   2.0   1.0   3.0   4.0   1.0   1.0   1.0   3.0
  '(163-177]'          2.0   2.0   3.0   2.0   1.0   4.0   1.0   1.0   2.0   3.0
  '(177-192.5]'        4.0   4.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(192.5-231.5]'      2.0   3.0   1.0   1.0   3.0   2.0   1.0   3.0   2.0   2.0
  '(231.5-inf)'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   4.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_177
  '(-inf-5.5]'         3.0   2.0   1.0   3.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   5.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   3.0   1.0   1.0   3.0   5.0   2.0   3.0   1.0
  '(7.5-9.5]'          3.0   3.0   1.0   1.0   4.0   2.0   2.0   1.0   2.0   1.0
  '(9.5-15.5]'         1.0   2.0   2.0   2.0   4.0   1.0   2.0   1.0   2.0   3.0
  '(15.5-33.5]'        1.0   1.0   1.0   2.0   2.0   2.0   3.0   2.0   2.0   2.0
  '(33.5-48.5]'        2.0   2.0   4.0   1.0   2.0   1.0   1.0   3.0   2.0   2.0
  '(48.5-69]'          3.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   2.0
  '(69-85.5]'          2.0   2.0   2.0   3.0   1.0   2.0   3.0   2.0   1.0   2.0
  '(85.5-101.5]'       2.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0   2.0   3.0
  '(101.5-112.5]'      1.0   2.0   2.0   2.0   3.0   3.0   1.0   2.0   2.0   3.0
  '(112.5-121]'        1.0   1.0   1.0   4.0   3.0   1.0   2.0   3.0   3.0   1.0
  '(121-134.5]'        2.0   1.0   1.0   3.0   1.0   3.0   3.0   4.0   1.0   1.0
  '(134.5-140.5]'      1.0   2.0   1.0   3.0   2.0   3.0   2.0   1.0   2.0   3.0
  '(140.5-146.5]'      3.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(146.5-153.5]'      3.0   2.0   2.0   1.0   3.0   4.0   1.0   1.0   1.0   2.0
  '(153.5-169]'        2.0   3.0   3.0   2.0   2.0   4.0   1.0   1.0   2.0   1.0
  '(169-183]'          4.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   2.0   2.0
  '(183-215]'          2.0   3.0   2.0   1.0   3.0   2.0   1.0   2.0   2.0   2.0
  '(215-inf)'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   4.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_178
  '(-inf-5.5]'         4.0   2.0   1.0   3.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(5.5-6.5]'          1.0   2.0   3.0   3.0   1.0   2.0   6.0   3.0   2.0   1.0
  '(6.5-7.5]'          2.0   2.0   5.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   3.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0
  '(8.5-10.5]'         2.0   1.0   2.0   2.0   2.0   2.0   3.0   1.0   2.0   2.0
  '(10.5-16]'          1.0   2.0   3.0   1.0   4.0   3.0   2.0   1.0   1.0   2.0
  '(16-41]'            3.0   1.0   2.0   2.0   1.0   1.0   2.0   3.0   3.0   2.0
  '(41-61]'            2.0   3.0   1.0   2.0   3.0   1.0   2.0   3.0   1.0   2.0
  '(61-80.5]'          1.0   3.0   1.0   3.0   2.0   1.0   1.0   1.0   3.0   4.0
  '(80.5-92.5]'        2.0   1.0   3.0   1.0   3.0   2.0   2.0   2.0   2.0   2.0
  '(92.5-111.5]'       1.0   1.0   2.0   3.0   2.0   1.0   4.0   1.0   4.0   1.0
  '(111.5-119]'        2.0   2.0   1.0   5.0   2.0   1.0   2.0   2.0   1.0   3.0
  '(119-128.5]'        1.0   1.0   1.0   3.0   1.0   3.0   1.0   3.0   2.0   4.0
  '(128.5-135.5]'      2.0   2.0   2.0   3.0   2.0   2.0   1.0   4.0   2.0   1.0
  '(135.5-145.5]'      1.0   2.0   2.0   1.0   2.0   4.0   4.0   1.0   2.0   1.0
  '(145.5-156.5]'      4.0   2.0   2.0   2.0   3.0   3.0   2.0   3.0   1.0   1.0
  '(156.5-166]'        4.0   2.0   3.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(166-179.5]'        3.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   4.0
  '(179.5-199.5]'      2.0   5.0   1.0   1.0   2.0   3.0   1.0   1.0   3.0   1.0
  '(199.5-inf)'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   3.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_179
  '(-inf-5.5]'         2.0   2.0   2.0   3.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(5.5-6.5]'          3.0   1.0   4.0   4.0   1.0   2.0   5.0   3.0   2.0   1.0
  '(6.5-7.5]'          1.0   3.0   2.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0
  '(7.5-8.5]'          2.0   3.0   1.0   1.0   4.0   2.0   2.0   1.0   1.0   1.0
  '(8.5-9.5]'          2.0   2.0   4.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(9.5-13]'           1.0   2.0   2.0   1.0   4.0   2.0   2.0   2.0   1.0   3.0
  '(13-34.5]'          3.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   3.0   3.0
  '(34.5-55]'          2.0   1.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   4.0
  '(55-70]'            1.0   4.0   1.0   1.0   4.0   1.0   2.0   3.0   2.0   1.0
  '(70-96]'            2.0   1.0   3.0   3.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(96-109.5]'         1.0   1.0   1.0   4.0   3.0   2.0   3.0   1.0   1.0   3.0
  '(109.5-120]'        1.0   1.0   2.0   5.0   1.0   2.0   2.0   1.0   4.0   2.0
  '(120-129.5]'        2.0   3.0   2.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(129.5-134.5]'      1.0   2.0   1.0   3.0   2.0   2.0   2.0   4.0   2.0   1.0
  '(134.5-145.5]'      3.0   1.0   3.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0
  '(145.5-151.5]'      1.0   2.0   2.0   1.0   1.0   3.0   2.0   4.0   1.0   3.0
  '(151.5-161]'        5.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   3.0
  '(161-170]'          3.0   4.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(170-186.5]'        2.0   2.0   2.0   1.0   1.0   7.0   1.0   1.0   2.0   2.0
  '(186.5-inf)'        2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_180
  '(-inf-5.5]'         2.0   2.0   2.0   5.0   1.0   1.0   3.0   5.0   1.0   1.0
  '(5.5-6.5]'          3.0   2.0   5.0   2.0   1.0   1.0   5.0   2.0   4.0   1.0
  '(6.5-7.5]'          2.0   3.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(7.5-8.5]'          2.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0
  '(8.5-11.5]'         1.0   2.0   2.0   2.0   3.0   2.0   3.0   1.0   2.0   3.0
  '(11.5-28.5]'        3.0   2.0   2.0   2.0   3.0   1.0   1.0   2.0   2.0   2.0
  '(28.5-50.5]'        1.0   2.0   1.0   1.0   3.0   1.0   4.0   2.0   3.0   2.0
  '(50.5-66.5]'        1.0   1.0   1.0   1.0   5.0   1.0   1.0   3.0   3.0   3.0
  '(66.5-90.5]'        3.0   3.0   3.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(90.5-98.5]'        1.0   2.0   1.0   4.0   2.0   2.0   2.0   3.0   1.0   2.0
  '(98.5-109.5]'       1.0   1.0   2.0   5.0   1.0   2.0   3.0   3.0   1.0   1.0
  '(109.5-116.5]'      1.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0   5.0   1.0
  '(116.5-126.5]'      2.0   2.0   2.0   3.0   1.0   1.0   2.0   3.0   2.0   2.0
  '(126.5-135.5]'      1.0   2.0   2.0   2.0   3.0   3.0   2.0   2.0   1.0   1.0
  '(135.5-145.5]'      3.0   1.0   3.0   1.0   3.0   2.0   3.0   2.0   1.0   1.0
  '(145.5-156]'        3.0   3.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(156-161.5]'        3.0   3.0   1.0   1.0   2.0   4.0   1.0   1.0   2.0   2.0
  '(161.5-171.5]'      3.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0
  '(171.5-184]'        3.0   3.0   2.0   1.0   1.0   5.0   1.0   1.0   2.0   1.0
  '(184-inf)'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_181
  '(-inf-4.5]'         1.0   2.0   1.0   4.0   1.0   1.0   4.0   5.0   1.0   1.0
  '(4.5-5.5]'          3.0   1.0   5.0   2.0   1.0   1.0   3.0   1.0   5.0   1.0
  '(5.5-6.5]'          2.0   4.0   2.0   2.0   2.0   3.0   2.0   3.0   1.0   1.0
  '(6.5-8.5]'          3.0   2.0   3.0   1.0   2.0   2.0   4.0   2.0   2.0   1.0
  '(8.5-12.5]'         1.0   3.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0   3.0
  '(12.5-32.5]'        3.0   1.0   2.0   1.0   4.0   1.0   2.0   2.0   1.0   2.0
  '(32.5-51.5]'        1.0   2.0   1.0   2.0   4.0   1.0   3.0   1.0   2.0   2.0
  '(51.5-69.5]'        2.0   2.0   3.0   1.0   3.0   1.0   1.0   1.0   3.0   3.0
  '(69.5-83.5]'        2.0   2.0   1.0   4.0   3.0   1.0   1.0   3.0   2.0   1.0
  '(83.5-92.5]'        1.0   2.0   1.0   4.0   1.0   1.0   2.0   1.0   3.0   3.0
  '(92.5-102.5]'       1.0   1.0   1.0   4.0   1.0   2.0   3.0   3.0   3.0   1.0
  '(102.5-111.5]'      1.0   1.0   2.0   3.0   1.0   2.0   4.0   2.0   3.0   1.0
  '(111.5-121.5]'      1.0   2.0   1.0   3.0   3.0   1.0   1.0   3.0   1.0   2.0
  '(121.5-130.5]'      3.0   1.0   4.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0
  '(130.5-137.5]'      2.0   3.0   2.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0
  '(137.5-148.5]'      4.0   1.0   3.0   1.0   2.0   3.0   2.0   2.0   1.0   1.0
  '(148.5-152.5]'      3.0   1.0   2.0   1.0   1.0   3.0   2.0   2.0   1.0   3.0
  '(152.5-159]'        2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   4.0   3.0
  '(159-173.5]'        2.0   6.0   2.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(173.5-inf)'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_182
  '(-inf-4.5]'         2.0   2.0   5.0   4.0   1.0   1.0   3.0   5.0   1.0   1.0
  '(4.5-5.5]'          3.0   1.0   2.0   3.0   1.0   2.0   4.0   2.0   3.0   1.0
  '(5.5-6.5]'          2.0   5.0   1.0   1.0   2.0   2.0   5.0   1.0   3.0   1.0
  '(6.5-9.5]'          2.0   2.0   3.0   1.0   2.0   2.0   1.0   3.0   2.0   2.0
  '(9.5-21]'           1.0   3.0   1.0   1.0   6.0   2.0   1.0   1.0   1.0   3.0
