=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(170-174.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.25-178.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(178.5-182.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(182.75-187]'                 1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187-191.25]'                 3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.25-195.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(195.5-199.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(199.75-204]'                 1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204-208.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(212.5-216.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.75-221]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(221-225.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(229.5-233.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.75-238]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238-242.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_67
  '(-inf-4.25]'                  1.0   9.0   1.0   5.0  12.0   1.0   1.0   9.0   6.0   1.0
  '(4.25-8.5]'                   5.0   2.0   6.0   2.0   4.0   4.0   7.0   2.0   2.0   1.0
  '(8.5-12.75]'                  2.0   2.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   5.0
  '(12.75-17]'                   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(17-21.25]'                   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(21.25-25.5]'                 1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(25.5-29.75]'                 1.0   3.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(29.75-34]'                   1.0   1.0   1.0   2.0   1.0   4.0   1.0   3.0   3.0   2.0
  '(34-38.25]'                   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   3.0
  '(38.25-42.5]'                 1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(46.75-51]'                   1.0   2.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(51-55.25]'                   1.0   3.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(55.25-59.5]'                 1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(59.5-63.75]'                 1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(63.75-68]'                   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(68-72.25]'                   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(76.5-80.75]'                 3.0   2.0   1.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(80.75-85]'                   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(85-89.25]'                   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(89.25-93.5]'                 1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(97.75-102]'                  2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(102-106.25]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(106.25-110.5]'               2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.5-114.75]'               3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(114.75-119]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(119-123.25]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.25-127.5]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(127.5-131.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(131.75-136]'                 3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(136-140.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.25-144.5]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.5-148.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(148.75-153]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(153-157.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-161.5]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(161.5-165.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(170-174.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(174.25-178.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(178.5-182.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(182.75-187]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187-191.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(191.25-195.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(195.5-199.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(199.75-204]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(204-208.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(212.5-216.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.75-221]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(221-225.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(229.5-233.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(233.75-238]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(238-242.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_31
  '(-inf-4.25]'                  7.0   1.0   1.0   1.0  13.0   1.0   1.0   8.0   6.0   1.0
  '(4.25-8.5]'                   2.0   5.0   7.0   6.0   2.0   6.0  10.0   4.0   4.0   1.0
  '(8.5-12.75]'                  1.0   4.0   6.0   2.0   2.0   4.0   4.0   3.0   2.0   3.0
  '(12.75-17]'                   2.0   2.0   1.0   2.0   4.0   3.0   1.0   1.0   2.0   4.0
  '(17-21.25]'                   4.0   2.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0   3.0
  '(21.25-25.5]'                 1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(25.5-29.75]'                 2.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(29.75-34]'                   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(34-38.25]'                   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(38.25-42.5]'                 3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(46.75-51]'                   3.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(51-55.25]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(55.25-59.5]'                 1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(59.5-63.75]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(63.75-68]'                   1.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(68-72.25]'                   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(72.25-76.5]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(76.5-80.75]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(80.75-85]'                   2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(85-89.25]'                   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(89.25-93.5]'                 1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(93.5-97.75]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(97.75-102]'                  1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(102-106.25]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(106.25-110.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(110.5-114.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(114.75-119]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(119-123.25]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.25-127.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(127.5-131.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(131.75-136]'                 1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(136-140.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(140.25-144.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.5-148.75]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(148.75-153]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(153-157.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-161.5]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(161.5-165.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170-174.25]'                 1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(174.25-178.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(178.5-182.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(182.75-187]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(187-191.25]'                 1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(191.25-195.5]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(195.5-199.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(199.75-204]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(204-208.25]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(212.5-216.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.75-221]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(221-225.25]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(229.5-233.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.75-238]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238-242.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_761
  '(-inf-3.966667]'              1.0   1.0   3.0   1.0   5.0   1.0   1.0   1.0   6.0   1.0
  '(3.966667-6.933333]'          6.0   1.0   7.0   1.0   9.0   2.0   1.0   2.0   3.0   1.0
  '(6.933333-9.9]'               2.0   5.0   3.0   4.0   2.0   3.0   6.0   6.0   2.0   4.0
  '(9.9-12.866667]'              1.0   2.0   1.0   1.0   1.0   4.0   5.0   2.0   2.0   6.0
  '(12.866667-15.833333]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(15.833333-18.8]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(18.8-21.766667]'             1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(21.766667-24.733333]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(24.733333-27.7]'             2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(27.7-30.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(30.666667-33.633333]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(33.633333-36.6]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(36.6-39.566667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(39.566667-42.533333]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(42.533333-45.5]'             1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(45.5-48.466667]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(48.466667-51.433333]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(51.433333-54.4]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(54.4-57.366667]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(57.366667-60.333333]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(60.333333-63.3]'             1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(63.3-66.266667]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(66.266667-69.233333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(69.233333-72.2]'             2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(72.2-75.166667]'             1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(75.166667-78.133333]'        2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(78.133333-81.1]'             2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(81.1-84.066667]'             1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(84.066667-87.033333]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(87.033333-90]'               1.0   1.0   2.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(90-92.966667]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(92.966667-95.933333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(95.933333-98.9]'             1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(98.9-101.866667]'            1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(101.866667-104.833333]'      3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(104.833333-107.8]'           1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(107.8-110.766667]'           3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.766667-113.733333]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(113.733333-116.7]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(116.7-119.666667]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(119.666667-122.633333]'      2.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(122.633333-125.6]'           1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(125.6-128.566667]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.566667-131.533333]'      1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(131.533333-134.5]'           1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(134.5-137.466667]'           1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(137.466667-140.433333]'      1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(140.433333-143.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(143.4-146.366667]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(146.366667-149.333333]'      1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(149.333333-152.3]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(152.3-155.266667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155.266667-158.233333]'      1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(158.233333-161.2]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(161.2-164.166667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(164.166667-167.133333]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(167.133333-170.1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.1-173.066667]'           1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(173.066667-176.033333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(176.033333-inf)'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_865
  '(-inf-4.25]'                  1.0   5.0   1.0   1.0   8.0   1.0   1.0   1.0   1.0   1.0
  '(4.25-8.5]'                   1.0   1.0   1.0   1.0   6.0   1.0   1.0   1.0   1.0   1.0
  '(8.5-12.75]'                  1.0   1.0   2.0   1.0   3.0   1.0   1.0   6.0   3.0   1.0
  '(12.75-17]'                   4.0   2.0   6.0   2.0   3.0   2.0   7.0   2.0   3.0   1.0
  '(17-21.25]'                   2.0   1.0   1.0   1.0   5.0   3.0   1.0   1.0   1.0   6.0
  '(21.25-25.5]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(25.5-29.75]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(29.75-34]'                   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(34-38.25]'                   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(38.25-42.5]'                 1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(46.75-51]'                   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(51-55.25]'                   2.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(55.25-59.5]'                 1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(59.5-63.75]'                 3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(63.75-68]'                   1.0   3.0   3.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(68-72.25]'                   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(76.5-80.75]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(80.75-85]'                   1.0   2.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(85-89.25]'                   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(89.25-93.5]'                 2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(97.75-102]'                  1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(102-106.25]'                 1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(106.25-110.5]'               1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(110.5-114.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(114.75-119]'                 4.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   3.0
