=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0837 * (normalized) pixel_263
 +       0.0303 * (normalized) pixel_264
 +       0.0144 * (normalized) pixel_265
 +       0.0459 * (normalized) pixel_266
 +      -0.0094 * (normalized) pixel_267
 +      -0.0185 * (normalized) pixel_268
 +      -0.0012 * (normalized) pixel_269
 +       0.005  * (normalized) pixel_270
 +       0.0041 * (normalized) pixel_271
 +      -0.0313 * (normalized) pixel_272
 +       0.0172 * (normalized) pixel_273
 +      -0.0386 * (normalized) pixel_274
 +      -0.0317 * (normalized) pixel_275
 +       0.0213 * (normalized) pixel_276
 +      -0.0967 * (normalized) pixel_277
 +      -0.0918 * (normalized) pixel_278
 +       0.0009 * (normalized) pixel_279
 +      -0.032  * (normalized) pixel_280
 +      -0.0677 * (normalized) pixel_281
 +      -0.0337 * (normalized) pixel_282
 +       0.0838 * (normalized) pixel_283
 +      -0.0084 * (normalized) pixel_284
 +      -0.0234 * (normalized) pixel_285
 +      -0.0393 * (normalized) pixel_286
 +      -0.0202 * (normalized) pixel_287
 +       0.0226 * (normalized) pixel_288
 +      -0.0829 * (normalized) pixel_289
 +      -0.0033 * (normalized) pixel_290
 +       0.0796 * (normalized) pixel_291
 +      -0.0493 * (normalized) pixel_292
 +      -0.0519 * (normalized) pixel_293
 +      -0.0215 * (normalized) pixel_294
 +       0.0618 * (normalized) pixel_295
 +       0.0202 * (normalized) pixel_296
 +       0.0189 * (normalized) pixel_297
 +       0.0652 * (normalized) pixel_298
 +       0.0039 * (normalized) pixel_299
 +      -0.0475 * (normalized) pixel_300
 +      -0.001  * (normalized) pixel_301
 +       0.0296 * (normalized) pixel_302
 +       0.0168 * (normalized) pixel_303
 +      -0.0254 * (normalized) pixel_304
 +       0.0544 * (normalized) pixel_305
 +      -0.0114 * (normalized) pixel_306
 +       0.0441 * (normalized) pixel_307
 +       0.0193 * (normalized) pixel_308
 +       0.009  * (normalized) pixel_309
 +      -0.0113 * (normalized) pixel_310
 +       0.0795 * (normalized) pixel_311
 +      -0.0567 * (normalized) pixel_312
 +      -0.0125 * (normalized) pixel_313
 +       0.0852 * (normalized) pixel_314
 +       0.1234 * (normalized) pixel_315
 +       0.011  * (normalized) pixel_316
 +      -0.0897 * (normalized) pixel_317
 +      -0.0328 * (normalized) pixel_318
 +      -0.0081 * (normalized) pixel_319
 +       0.076  * (normalized) pixel_320
 +      -0.0341 * (normalized) pixel_321
 +       0.0583 * (normalized) pixel_322
 +       0.0841 * (normalized) pixel_323
 +       0.0208 * (normalized) pixel_324
 +      -0.0776 * (normalized) pixel_325
 +      -0.0142 * (normalized) pixel_326
 +       0.0152 * (normalized) pixel_327
 +       0.0389 * (normalized) pixel_328
 +      -0.0376 * (normalized) pixel_329
 +       0.0032 * (normalized) pixel_330
 +       0.0468 * (normalized) pixel_331
 +      -0.0552 * (normalized) pixel_332
 +      -0.008  * (normalized) pixel_333
 +       0.0751 * (normalized) pixel_334
 +       0.096  * (normalized) pixel_335
 +       0.0103 * (normalized) pixel_336
 +      -0.0676 * (normalized) pixel_337
 +      -0.1021 * (normalized) pixel_338
 +      -0.0303 * (normalized) pixel_339
 +       0.0036 * (normalized) pixel_340
 +       0.0265 * (normalized) pixel_341
 +       0.0446 * (normalized) pixel_342
 +      -0.0357 * (normalized) pixel_343
 +      -0.0554 * (normalized) pixel_344
 +       0.0196 * (normalized) pixel_345
 +       0.1177 * (normalized) pixel_346
 +       0.0948 * (normalized) pixel_347
 +      -0.002  * (normalized) pixel_348
 +       0.0284 * (normalized) pixel_349
 +       0.0244 * (normalized) pixel_350
 +       0.0049 * (normalized) pixel_351
 +       0.0181 * (normalized) pixel_352
 +      -0.0949 * (normalized) pixel_353
 +       0.0299 * (normalized) pixel_354
 +       0.0346 * (normalized) pixel_355
 +      -0.0242 * (normalized) pixel_356
 +      -0.0342 * (normalized) pixel_357
 +      -0.0579 * (normalized) pixel_358
 +       0.0308 * (normalized) pixel_359
 +       0.0544 * (normalized) pixel_360
 +       0.0451 * (normalized) pixel_361
 +      -0.0064 * (normalized) pixel_362
 +      -0.042  * (normalized) pixel_363
 +      -0.0377 * (normalized) pixel_364
 +       0.0659 * (normalized) pixel_365
 +       0.011  * (normalized) pixel_366
 +      -0.0086 * (normalized) pixel_367
 +      -0.0305 * (normalized) pixel_368
 +      -0.0017 * (normalized) pixel_369
 +       0.0291 * (normalized) pixel_370
 +      -0.0226 * (normalized) pixel_371
 +       0.0289 * (normalized) pixel_372
 +       0.058  * (normalized) pixel_373
 +       0.0083 * (normalized) pixel_374
 +       0.0496 * (normalized) pixel_375
 +      -0.007  * (normalized) pixel_376
 +       0.0176 * (normalized) pixel_377
 +       0.0897 * (normalized) pixel_378
 +       0.0341 * (normalized) pixel_379
 +       0.0001 * (normalized) pixel_380
 +      -0.0463 * (normalized) pixel_381
 +       0.0148 * (normalized) pixel_382
 +       0.0273 * (normalized) pixel_383
 +       0.0791 * (normalized) pixel_384
 +      -0.0306 * (normalized) pixel_385
 +      -0.0651 * (normalized) pixel_386
 +       0.0557 * (normalized) pixel_387
 +       0.0492 * (normalized) pixel_388
 +       0.0526 * (normalized) pixel_389
 +       0.0373 * (normalized) pixel_390
 +      -0.042  * (normalized) pixel_391
 +       0.0261 * (normalized) pixel_392
 +       0.0513 * (normalized) pixel_393
 +      -0.044  * (normalized) pixel_394
 +      -0.0268 * (normalized) pixel_395
 +       0.0326 * (normalized) pixel_396
 +      -0.0123 * (normalized) pixel_397
 +      -0.0243 * (normalized) pixel_398
 +       0.0175 * (normalized) pixel_399
 +       0.0608 * (normalized) pixel_400
 +      -0.0357 * (normalized) pixel_401
 +       0.1477 * (normalized) pixel_402
 +       0.1028 * (normalized) pixel_403
 +       0.0182 * (normalized) pixel_404
 +       0.0499 * (normalized) pixel_405
 +      -0.018  * (normalized) pixel_406
 +       0.0636 * (normalized) pixel_407
 +      -0.0094 * (normalized) pixel_408
 +      -0.0038 * (normalized) pixel_409
 +       0.0628 * (normalized) pixel_410
 +       0.0626 * (normalized) pixel_411
 +      -0.0478 * (normalized) pixel_412
 +      -0.0312 * (normalized) pixel_413
 +      -0.0382 * (normalized) pixel_414
 +      -0.0819 * (normalized) pixel_415
 +      -0.0409 * (normalized) pixel_416
 +      -0.1002 * (normalized) pixel_417
 +      -0.0635 * (normalized) pixel_418
 +      -0.0219 * (normalized) pixel_419
 +       0.0168 * (normalized) pixel_420
 +      -0.0754 * (normalized) pixel_421
 +      -0.0154 * (normalized) pixel_422
 +      -0.0601 * (normalized) pixel_423
 +      -0.049  * (normalized) pixel_424
 +      -0.0098 * (normalized) pixel_425
 +      -0.028  * (normalized) pixel_426
 +      -0.0346 * (normalized) pixel_427
 +       0.0137 * (normalized) pixel_428
 +      -0.0235 * (normalized) pixel_429
 +       0.0161 * (normalized) pixel_430
 +      -0.0069 * (normalized) pixel_431
 +       0.0362 * (normalized) pixel_432
 +      -0.0759 * (normalized) pixel_433
 +       0.0469 * (normalized) pixel_434
 +      -0.016  * (normalized) pixel_435
 +       0.0091 * (normalized) pixel_436
 +       0.1338 * (normalized) pixel_437
 +       0.0453 * (normalized) pixel_438
 +       0.0365 * (normalized) pixel_439
 +       0.0114 * (normalized) pixel_440
 +      -0.022  * (normalized) pixel_441
 +       0.081  * (normalized) pixel_442
 +       0.0695 * (normalized) pixel_443
 +       0.0196 * (normalized) pixel_444
 +       0.053  * (normalized) pixel_445
 +      -0.0245 * (normalized) pixel_446
 +      -0.0196 * (normalized) pixel_447
 +       0.0314 * (normalized) pixel_448
 +      -0.0428 * (normalized) pixel_449
 +      -0.0506 * (normalized) pixel_450
 +      -0.0712 * (normalized) pixel_451
 +      -0.0462 * (normalized) pixel_452
 +      -0.0623 * (normalized) pixel_453
 +       0.0643 * (normalized) pixel_454
 +       0.0734 * (normalized) pixel_455
 +      -0.0221 * (normalized) pixel_456
 +      -0.088  * (normalized) pixel_457
 +      -0.095  * (normalized) pixel_458
 +      -0.0358 * (normalized) pixel_459
 +      -0.0327 * (normalized) pixel_460
 +      -0.0076 * (normalized) pixel_461
 +      -0.0157 * (normalized) pixel_462
 +       0.0426 * (normalized) pixel_463
 +       0.0194 * (normalized) pixel_464
 +      -0.0344 * (normalized) pixel_465
 +      -0.0356 * (normalized) pixel_466
 +      -0.0948 * (normalized) pixel_467
 +       0.0398 * (normalized) pixel_468
 +       0.0504 * (normalized) pixel_469
 +       0.097  * (normalized) pixel_470
 +      -0.0403 * (normalized) pixel_471
 +      -0.0409 * (normalized) pixel_472
 +      -0.0202 * (normalized) pixel_473
 +       0.0315 * (normalized) pixel_474
 +      -0.0463 * (normalized) pixel_475
 +       0.047  * (normalized) pixel_476
 +      -0.031  * (normalized) pixel_477
 +      -0.0023 * (normalized) pixel_478
 +      -0.0037 * (normalized) pixel_479
 +      -0.0263 * (normalized) pixel_480
 +      -0.1056 * (normalized) pixel_481
 +      -0.0633 * (normalized) pixel_482
 +      -0.0177 * (normalized) pixel_483
 +      -0.0052 * (normalized) pixel_484
 +      -0.0795 * (normalized) pixel_485
 +      -0.0013 * (normalized) pixel_486
 +      -0.0078 * (normalized) pixel_487
 +      -0.0366 * (normalized) pixel_488
 +       0.0129 * (normalized) pixel_489
 +      -0.101  * (normalized) pixel_490
 +      -0.0329 * (normalized) pixel_491
 +      -0.0531 * (normalized) pixel_492
 +       0.0571 * (normalized) pixel_493
 +       0.0178 * (normalized) pixel_494
 +       0.0206 * (normalized) pixel_495
 +       0.071  * (normalized) pixel_496
 +       0.0712 * (normalized) pixel_497
 +      -0.0052 * (normalized) pixel_498
 +       0.0354 * (normalized) pixel_499
 +      -0.0014 * (normalized) pixel_500
 +      -0.0293 * (normalized) pixel_501
 +       0.1482 * (normalized) pixel_502
 +      -0.0012 * (normalized) pixel_503
 +      -0.028  * (normalized) pixel_504
 +      -0.0323 * (normalized) pixel_505
 +       0.0974 * (normalized) pixel_506
 +       0.0175 * (normalized) pixel_507
 +      -0.0297 * (normalized) pixel_508
 +       0.0079 * (normalized) pixel_509
 +       0.0399 * (normalized) pixel_510
 +      -0.0057 * (normalized) pixel_511
 +       0.0156 * (normalized) pixel_512
 +      -0.0467 * (normalized) pixel_513
 +      -0.0501 * (normalized) pixel_514
 +      -0.0483 * (normalized) pixel_515
 +      -0.0088 * (normalized) pixel_516
 +      -0.032  * (normalized) pixel_517
 +      -0.0625 * (normalized) pixel_518
 +      -0.0294 * (normalized) pixel_519
 +      -0.0713 * (normalized) pixel_520
 +      -0.085  * (normalized) pixel_521
 +      -0.0366 * (normalized) pixel_522
 +       0.0552 * (normalized) pixel_523
 +      -0.0026 * (normalized) pixel_524
 +       0.015  * (normalized) pixel_525
 +       0.0855 * (normalized) pixel_526
 +       0.1285 * (normalized) pixel_527
 +      -0.0077 * (normalized) pixel_528
 +       0.063  * (normalized) pixel_529
 +      -0.0213 * (normalized) pixel_530
 +      -0.0193 * (normalized) pixel_531
 +      -0.051  * (normalized) pixel_532
 +      -0.0203 * (normalized) pixel_533
 +      -0.0039 * (normalized) pixel_534
 +       0.0218 * (normalized) pixel_535
 +       0.0234 * (normalized) pixel_536
 +       0.0332 * (normalized) pixel_537
 +       0.0519 * (normalized) pixel_538
 +      -0.0234 * (normalized) pixel_539
 +      -0.009  * (normalized) pixel_540
 +      -0.0309 * (normalized) pixel_541
 +       0.0289 * (normalized) pixel_542
 +       0.0188 * (normalized) pixel_543
 +      -0.0079 * (normalized) pixel_544
 +      -0.0159 * (normalized) pixel_545
 +      -0.0838 * (normalized) pixel_546
 +      -0.0358 * (normalized) pixel_547
 +      -0.0116 * (normalized) pixel_548
 +      -0.0533 * (normalized) pixel_549
 +      -0.0558 * (normalized) pixel_550
 +      -0.0254 * (normalized) pixel_551
 +      -0.0424 * (normalized) pixel_552
 +      -0.0761 * (normalized) pixel_553
 +       0.0368 * (normalized) pixel_554
 +       0.0247 * (normalized) pixel_555
 +      -0.0039 * (normalized) pixel_556
 +       0.0037 * (normalized) pixel_557
 +      -0.0072 * (normalized) pixel_558
 +       0.0521 * (normalized) pixel_559
 +       0.0498 * (normalized) pixel_560
 +      -0.0108 * (normalized) pixel_561
 +      -0.0832 * (normalized) pixel_562
 +       0.0484 * (normalized) pixel_563
 +       0.0087 * (normalized) pixel_564
 +       0.0004 * (normalized) pixel_565
 +       0.0487 * (normalized) pixel_566
 +      -0.0387 * (normalized) pixel_567
 +      -0.0257 * (normalized) pixel_568
 +       0.0109 * (normalized) pixel_569
 +       0.1273 * (normalized) pixel_570
 +       0.0775 * (normalized) pixel_571
 +      -0.0212 * (normalized) pixel_572
 +      -0.0523 * (normalized) pixel_573
 +       0.0064 * (normalized) pixel_574
 +      -0.0086 * (normalized) pixel_575
 +      -0.0283 * (normalized) pixel_576
 +      -0.1347 * (normalized) pixel_577
 +      -0.0465 * (normalized) pixel_578
 +      -0.0316 * (normalized) pixel_579
 +      -0.0758 * (normalized) pixel_580
 +       0.0564 * (normalized) pixel_581
 +      -0.0704 * (normalized) pixel_582
 +      -0.0753 * (normalized) pixel_583
 +      -0.0409 * (normalized) pixel_584
 +      -0.0004 * (normalized) pixel_585
 +       0.0328 * (normalized) pixel_586
 +      -0.0681 * (normalized) pixel_587
 +       0.0372 * (normalized) pixel_588
 +      -0.0104 * (normalized) pixel_589
 +      -0.0864 * (normalized) pixel_590
 +      -0.0491 * (normalized) pixel_591
 +      -0.0371 * (normalized) pixel_592
 +      -0.0049 * (normalized) pixel_593
 +       0.1527 * (normalized) pixel_594
 +       0.0244 * (normalized) pixel_595
 +       0.0234 * (normalized) pixel_596
 +       0.0547 * (normalized) pixel_597
 +       0.1189 * (normalized) pixel_598
 +      -0.0082 * (normalized) pixel_599
 +       0.0165 * (normalized) pixel_600
 +      -0.0387 * (normalized) pixel_601
 +       0.0801 * (normalized) pixel_602
 +       0.0292 * (normalized) pixel_603
 +       0.0455 * (normalized) pixel_604
 +      -0.0189 * (normalized) pixel_605
 +       0.0587 * (normalized) pixel_606
 +      -0.0104 * (normalized) pixel_607
 +      -0.015  * (normalized) pixel_608
 +      -0.0994 * (normalized) pixel_609
 +      -0.0849 * (normalized) pixel_610
 +       0.0258 * (normalized) pixel_611
 +      -0.0377 * (normalized) pixel_612
 +      -0.0021 * (normalized) pixel_613
 +      -0.0496 * (normalized) pixel_614
 +      -0.0177 * (normalized) pixel_615
 +      -0.0511 * (normalized) pixel_616
 +      -0.0066 * (normalized) pixel_617
 +      -0.0252 * (normalized) pixel_618
 +       0.0013 * (normalized) pixel_619
 +       0.0403 * (normalized) pixel_620
 +       0.0215 * (normalized) pixel_621
 +       0.0115 * (normalized) pixel_622
 +      -0.2068 * (normalized) pixel_623
 +      -0.2096 * (normalized) pixel_624
 +       0.0296 * (normalized) pixel_625
 +       0.1869 * (normalized) pixel_626
 +       0.017  * (normalized) pixel_627
 +      -0.0195 * (normalized) pixel_628
 +       0.0662 * (normalized) pixel_629
 +       0.0469 * (normalized) pixel_630
 +       0.017  * (normalized) pixel_631
 +       0.0407 * (normalized) pixel_632
 +       0.0344 * (normalized) pixel_633
 +       0.1446 * (normalized) pixel_634
 +       0.003  * (normalized) pixel_635
 +      -0.0003 * (normalized) pixel_636
 +      -0.0189 * (normalized) pixel_637
 +       0.0324 * (normalized) pixel_638
 +      -0.055  * (normalized) pixel_639
 +       0.0171 * (normalized) pixel_640
 +      -0.1151 * (normalized) pixel_641
 +       0.0274 * (normalized) pixel_642
 +       0.0824 * (normalized) pixel_643
 +      -0.0033 * (normalized) pixel_644
 +      -0.0333 * (normalized) pixel_645
 +      -0.0442 * (normalized) pixel_646
 +       0.0321 * (normalized) pixel_647
 +       0.0576 * (normalized) pixel_648
 +       0.0212 * (normalized) pixel_649
 +      -0.0407 * (normalized) pixel_650
 +       0.0026 * (normalized) pixel_651
 +      -0.005  * (normalized) pixel_652
 +       0.0602 * (normalized) pixel_653
 +       0.0316 * (normalized) pixel_654
 +      -0.0445 * (normalized) pixel_655
 +      -0.1131 * (normalized) pixel_656
 +       0.0304 * (normalized) pixel_657
 +      -0.0248 * (normalized) pixel_658
 +       0.0264 * (normalized) pixel_659
 +       0.107  * (normalized) pixel_660
 +      -0.0225 * (normalized) pixel_661
 +       0.062  * (normalized) pixel_662
 +       0.0494 * (normalized) pixel_663
 +      -0.0175 * (normalized) pixel_664
 +      -0.0133 * (normalized) pixel_665
 +       0.1049 * (normalized) pixel_666
 +       0.0637 * (normalized) pixel_667
 +       0.0046 * (normalized) pixel_668
 +      -0.0472 * (normalized) pixel_669
 +      -0.0306 * (normalized) pixel_670
 +       0.0019 * (normalized) pixel_671
 +      -0.0259 * (normalized) pixel_672
 +      -0.0059 * (normalized) pixel_673
 +      -0.0095 * (normalized) pixel_674
 +       0.0168 * (normalized) pixel_675
 +      -0.1032 * (normalized) pixel_676
 +      -0.0393 * (normalized) pixel_677
 +       0.0631 * (normalized) pixel_678
 +       0.0134 * (normalized) pixel_679
 +       0.0324 * (normalized) pixel_680
 +       0.0172 * (normalized) pixel_681
 +      -0.0004 * (normalized) pixel_682
 +       0.0013 * (normalized) pixel_683
 +      -0.0506 * (normalized) pixel_684
 +       0.0072 * (normalized) pixel_685
 +       0.0134 * (normalized) pixel_686
 +       0.0138 * (normalized) pixel_687
 +      -0.0012 * (normalized) pixel_688
