=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(111.5-119]'        3.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(119-122.5]'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(122.5-128.5]'      3.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(128.5-134]'        1.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   3.0
  '(134-145.5]'        2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(145.5-154]'        3.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(154-inf)'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_250
  '(-inf-0.5]'         1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(0.5-1.5]'          1.0   1.0   5.0   1.0   1.0   1.0   1.0   3.0   4.0   1.0
  '(1.5-2.5]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0
  '(2.5-3.5]'          1.0   2.0   4.0   3.0   1.0   1.0   1.0   5.0   2.0   1.0
  '(3.5-4.5]'          2.0   3.0   2.0   5.0   3.0   3.0   1.0   1.0   2.0   1.0
  '(4.5-5.5]'          3.0   2.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          2.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(7.5-8.5]'          2.0   2.0   1.0   1.0   2.0   2.0   5.0   2.0   1.0   2.0
  '(8.5-10.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(10.5-13.5]'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(13.5-15.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(15.5-18.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0
  '(18.5-20.5]'        1.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(20.5-30.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(30.5-40.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0
  '(40.5-45]'          1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(45-50]'            1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(50-57]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0   1.0
  '(57-66]'            1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(66-72]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(72-76.5]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(76.5-79.5]'        1.0   1.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(79.5-82.5]'        1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(82.5-89.5]'        1.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(89.5-92]'          1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(92-93.5]'          2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(93.5-97.5]'        1.0   2.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(97.5-99.5]'        1.0   2.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(99.5-100.5]'       1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(100.5-103.5]'      1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(103.5-108.5]'      2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(108.5-112.5]'      2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(112.5-119]'        2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(119-124.5]'        1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   3.0
  '(124.5-131.5]'      2.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(131.5-137.5]'      4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(137.5-146]'        2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(146-176]'          3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(176-inf)'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_251
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   5.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   2.0   1.0
  '(2.5-3.5]'          3.0   3.0   5.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   4.0   2.0   2.0   2.0   3.0   2.0   2.0   1.0
  '(4.5-5.5]'          1.0   5.0   2.0   2.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   1.0   2.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(7.5-8.5]'          2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(8.5-10]'           1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(10-18.5]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(18.5-20.5]'        2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(20.5-26]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(26-34.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(34.5-40.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(40.5-44.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(44.5-51.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(51.5-56]'          1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   3.0   1.0
  '(56-65.5]'          1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0
  '(65.5-69]'          1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(69-76.5]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(76.5-79.5]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(79.5-84]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(84-86.5]'          2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(86.5-88.5]'        1.0   2.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(88.5-92]'          1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(92-94.5]'          1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(94.5-97.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(97.5-99.5]'        2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(99.5-103.5]'       3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(103.5-106.5]'      2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(106.5-109.5]'      1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(109.5-111.5]'      3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(111.5-115.5]'      1.0   2.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(115.5-117.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.5-119]'        1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(119-125.5]'        2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(125.5-137]'        2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(137-143.5]'        2.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(143.5-180.5]'      1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(180.5-inf)'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_252
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   4.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   3.0   1.0
  '(2.5-3.5]'          3.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          2.0   3.0   2.0   2.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(4.5-5.5]'          2.0   1.0   8.0   2.0   1.0   3.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          1.0   5.0   1.0   2.0   1.0   2.0   4.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   1.0   2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(7.5-8.5]'          1.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0   2.0   1.0
  '(8.5-13.5]'         2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(13.5-16.5]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(16.5-22]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(22-30.5]'          1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(30.5-37.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0
  '(37.5-44.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   3.0
  '(44.5-48.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(48.5-58.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(58.5-64]'          1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(64-71.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(71.5-75]'          1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(75-78.5]'          1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(78.5-79.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(79.5-80.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(80.5-88.5]'        1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(88.5-90.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(90.5-93.5]'        1.0   1.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(93.5-95.5]'        2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(95.5-98.5]'        1.0   2.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(98.5-100.5]'       1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(100.5-101.5]'      1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(101.5-104.5]'      2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(104.5-111.5]'      2.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(111.5-117.5]'      2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(117.5-120.5]'      3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(120.5-123.5]'      3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.5-127]'        2.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(127-134]'          1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(134-141.5]'        1.0   3.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(141.5-144.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(144.5-150]'        2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(150-inf)'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_253
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   5.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(2.5-3.5]'          4.0   1.0   3.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   5.0   4.0   3.0   2.0   3.0   1.0   3.0   1.0
  '(4.5-5.5]'          1.0   2.0   1.0   1.0   2.0   2.0   5.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   5.0   3.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(6.5-8.5]'          2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(8.5-11.5]'         1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   3.0
  '(11.5-16.5]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(16.5-21.5]'        1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(21.5-29.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(29.5-33.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(33.5-34.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(34.5-36.5]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(36.5-43]'          1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(43-47]'            2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(47-58]'            1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   2.0
  '(58-63.5]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(63.5-67.5]'        1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(67.5-70.5]'        1.0   1.0   2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(70.5-74.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(74.5-77]'          2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(77-79.5]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(79.5-80.5]'        1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(80.5-87]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(87-93.5]'          1.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(93.5-95.5]'        2.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(95.5-98.5]'        2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(98.5-100.5]'       1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(100.5-104.5]'      1.0   1.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(104.5-107.5]'      2.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(107.5-114.5]'      4.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(114.5-118]'        3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(118-119.5]'        1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(119.5-123.5]'      1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(123.5-130]'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0
  '(130-140]'          3.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(140-149.5]'        1.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(149.5-176]'        1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   3.0
  '(176-inf)'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_254
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   3.0   1.0
  '(1.5-2.5]'          2.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(2.5-3.5]'          3.0   1.0   5.0   3.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   3.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(4.5-5.5]'          1.0   3.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(5.5-6.5]'          1.0   2.0   1.0   2.0   2.0   3.0   6.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(7.5-9.5]'          2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(9.5-13.5]'         1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(13.5-20.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(20.5-27]'          2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(27-33.5]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(33.5-39]'          1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(39-42.5]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0
  '(42.5-47.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(47.5-52.5]'        1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(52.5-54.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(54.5-59.5]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0
  '(59.5-62.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(62.5-64.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(64.5-69.5]'        2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(69.5-72.5]'        1.0   1.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(72.5-76.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(76.5-80.5]'        1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(80.5-84.5]'        2.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(84.5-89.5]'        2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(89.5-93.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-95.5]'        3.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(95.5-98.5]'        3.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(98.5-99.5]'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(99.5-102]'         1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(102-108.5]'        2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(108.5-117]'        1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(117-120.5]'        3.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(120.5-126]'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(126-133.5]'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(133.5-145.5]'      1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(145.5-150.5]'      1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(150.5-163]'        1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0
  '(163-inf)'          1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_255
  '(-inf-1.5]'         2.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(1.5-2.5]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(2.5-3.5]'          2.0   1.0   4.0   3.0   1.0   1.0   1.0   2.0   6.0   1.0
  '(3.5-4.5]'          2.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(4.5-5.5]'          1.0   3.0   2.0   2.0   3.0   2.0   6.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(7.5-8.5]'          1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(8.5-11.5]'         1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(11.5-17]'          2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(17-24.5]'          2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(24.5-32.5]'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(32.5-37.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(37.5-42.5]'        1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(42.5-45.5]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(45.5-51.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   2.0
  '(51.5-53.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   2.0
  '(53.5-55.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(55.5-59.5]'        2.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(59.5-62.5]'        1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(62.5-66]'          1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(66-69]'            2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(69-74.5]'          2.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(74.5-76.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(76.5-79.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(79.5-81.5]'        4.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(81.5-83.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(83.5-89.5]'        2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(89.5-93.5]'        2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(93.5-95]'          1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(95-99]'            2.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(99-104.5]'         2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(104.5-114.5]'      1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(114.5-121]'        1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(121-128.5]'        1.0   2.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(128.5-137]'        1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(137-145.5]'        1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(145.5-153]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(153-174.5]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(174.5-inf)'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_256
  '(-inf-1.5]'         4.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   2.0   1.0
  '(1.5-2.5]'          1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(2.5-3.5]'          2.0   1.0   3.0   2.0   3.0   1.0   1.0   1.0   4.0   1.0
  '(3.5-4.5]'          1.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(4.5-5.5]'          1.0   3.0   1.0   3.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          1.0   2.0   2.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          2.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(7.5-9.5]'          1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(9.5-10.5]'         1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(10.5-15]'          2.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
