=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0341 * (normalized) pixel_940
 +      -0.0286 * (normalized) pixel_941
 +      -0.0113 * (normalized) pixel_942
 +       0.0557 * (normalized) pixel_943
 +       0.0707 * (normalized) pixel_944
 +       0.0641 * (normalized) pixel_945
 +       0.0366 * (normalized) pixel_946
 +       0.0181 * (normalized) pixel_947
 +      -0.0127 * (normalized) pixel_948
 +      -0.0067 * (normalized) pixel_949
 +      -0.0031 * (normalized) pixel_950
 +      -0.0031 * (normalized) pixel_951
 +      -0.0098 * (normalized) pixel_952
 +      -0.0092 * (normalized) pixel_953
 +      -0.0113 * (normalized) pixel_954
 +      -0.0026 * (normalized) pixel_955
 +      -0.0167 * (normalized) pixel_956
 +      -0.018  * (normalized) pixel_957
 +      -0.0074 * (normalized) pixel_958
 +      -0.0041 * (normalized) pixel_959
 +      -0.0102 * (normalized) pixel_960
 +       0.2153 * (normalized) pixel_961
 +       0.3103 * (normalized) pixel_962
 +       0.2733 * (normalized) pixel_963
 +       0.0951 * (normalized) pixel_964
 +       0.0154 * (normalized) pixel_965
 +      -0.0192 * (normalized) pixel_966
 +      -0.0337 * (normalized) pixel_967
 +       0.0187 * (normalized) pixel_968
 +       0.0012 * (normalized) pixel_969
 +      -0.0476 * (normalized) pixel_970
 +      -0.0408 * (normalized) pixel_971
 +      -0.021  * (normalized) pixel_972
 +       0.0663 * (normalized) pixel_973
 +       0.0976 * (normalized) pixel_974
 +       0.1228 * (normalized) pixel_975
 +       0.108  * (normalized) pixel_976
 +       0.0326 * (normalized) pixel_977
 +       0.0178 * (normalized) pixel_978
 +       0.016  * (normalized) pixel_979
 +      -0.0041 * (normalized) pixel_980
 +      -0.0128 * (normalized) pixel_981
 +      -0.0106 * (normalized) pixel_982
 +      -0.0126 * (normalized) pixel_983
 +      -0.0058 * (normalized) pixel_984
 +      -0.0068 * (normalized) pixel_985
 +      -0.0066 * (normalized) pixel_986
 +      -0.0197 * (normalized) pixel_987
 +      -0.0066 * (normalized) pixel_988
 +      -0.0022 * (normalized) pixel_989
 +      -0.0081 * (normalized) pixel_990
 +      -0.0074 * (normalized) pixel_991
 +      -0.0291 * (normalized) pixel_992
 +       0.1133 * (normalized) pixel_993
 +       0.2549 * (normalized) pixel_994
 +       0.3345 * (normalized) pixel_995
 +       0.1054 * (normalized) pixel_996
 +       0.0027 * (normalized) pixel_997
 +      -0.0363 * (normalized) pixel_998
 +      -0.0417 * (normalized) pixel_999
 +       0.0022 * (normalized) pixel_1000
 +       0.0079 * (normalized) pixel_1001
 +      -0.0446 * (normalized) pixel_1002
 +      -0.0065 * (normalized) pixel_1003
 +       0.1067 * (normalized) pixel_1004
 +       0.1945 * (normalized) pixel_1005
 +       0.1409 * (normalized) pixel_1006
 +       0.0779 * (normalized) pixel_1007
 +       0.1013 * (normalized) pixel_1008
 +       0.0599 * (normalized) pixel_1009
 +       0.0463 * (normalized) pixel_1010
 +       0.0146 * (normalized) pixel_1011
 +       0.0123 * (normalized) pixel_1012
 +       0.009  * (normalized) pixel_1013
 +      -0.0187 * (normalized) pixel_1014
 +      -0.0185 * (normalized) pixel_1015
 +      -0.005  * (normalized) pixel_1016
 +      -0.0188 * (normalized) pixel_1017
 +      -0.025  * (normalized) pixel_1018
 +      -0.0158 * (normalized) pixel_1019
 +      -0.0197 * (normalized) pixel_1020
 +      -0.0087 * (normalized) pixel_1021
 +      -0.0193 * (normalized) pixel_1022
 +      -0.0288 * (normalized) pixel_1023
 +      -0.0397 * (normalized) pixel_1024
 -       0.7923

Number of kernel evaluations: 468 (88.947% cached)

Classifier for classes: 2, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0034 * (normalized) pixel_1
 +       0.0105 * (normalized) pixel_2
 +       0.017  * (normalized) pixel_3
 +       0.0036 * (normalized) pixel_4
 +      -0.0015 * (normalized) pixel_5
 +      -0.0074 * (normalized) pixel_6
 +      -0.0207 * (normalized) pixel_7
 +      -0.0106 * (normalized) pixel_8
 +       0.0041 * (normalized) pixel_9
 +      -0.0138 * (normalized) pixel_10
 +      -0.0239 * (normalized) pixel_11
 +      -0.0255 * (normalized) pixel_12
 +      -0.0203 * (normalized) pixel_13
 +      -0.0126 * (normalized) pixel_14
 +      -0.0101 * (normalized) pixel_15
 +      -0.0077 * (normalized) pixel_16
 +      -0.0026 * (normalized) pixel_17
 +      -0.0053 * (normalized) pixel_18
 +      -0.0017 * (normalized) pixel_19
 +      -0.0028 * (normalized) pixel_20
 +       0.006  * (normalized) pixel_21
 +      -0.0029 * (normalized) pixel_22
 +      -0.0023 * (normalized) pixel_23
 +       0.0015 * (normalized) pixel_24
 +       0.0063 * (normalized) pixel_25
 +       0.009  * (normalized) pixel_26
 +       0.0067 * (normalized) pixel_27
 +       0.0043 * (normalized) pixel_28
 +      -0.0014 * (normalized) pixel_29
 +      -0.0028 * (normalized) pixel_30
 +       0.0022 * (normalized) pixel_31
 +      -0.0012 * (normalized) pixel_32
 +      -0.0032 * (normalized) pixel_33
 +       0.0174 * (normalized) pixel_34
 +       0.0256 * (normalized) pixel_35
 +       0.0066 * (normalized) pixel_36
 +      -0.0015 * (normalized) pixel_37
 +      -0.0216 * (normalized) pixel_38
 +      -0.013  * (normalized) pixel_39
 +       0.0228 * (normalized) pixel_40
 +       0.0196 * (normalized) pixel_41
 +      -0.0119 * (normalized) pixel_42
 +      -0.0305 * (normalized) pixel_43
 +      -0.0263 * (normalized) pixel_44
 +      -0.0165 * (normalized) pixel_45
 +      -0.011  * (normalized) pixel_46
 +      -0.0027 * (normalized) pixel_47
 +      -0.0007 * (normalized) pixel_48
 +      -0.0081 * (normalized) pixel_49
 +      -0.0079 * (normalized) pixel_50
 +      -0.0102 * (normalized) pixel_51
 +       0.0049 * (normalized) pixel_52
 +      -0.0017 * (normalized) pixel_53
 +      -0.0092 * (normalized) pixel_54
 +       0      * (normalized) pixel_55
 +      -0.0007 * (normalized) pixel_56
 +       0.0019 * (normalized) pixel_57
 +      -0.0005 * (normalized) pixel_58
 +       0.0052 * (normalized) pixel_59
 +       0.0085 * (normalized) pixel_60
 +      -0.0042 * (normalized) pixel_61
 +       0.0034 * (normalized) pixel_62
 +      -0.0001 * (normalized) pixel_63
 +      -0.0097 * (normalized) pixel_64
 +       0.0198 * (normalized) pixel_65
 +       0.039  * (normalized) pixel_66
 +       0.0257 * (normalized) pixel_67
 +       0.0217 * (normalized) pixel_68
 +      -0.0235 * (normalized) pixel_69
 +      -0.0297 * (normalized) pixel_70
 +       0.0042 * (normalized) pixel_71
 +       0.0575 * (normalized) pixel_72
 +       0.0038 * (normalized) pixel_73
 +      -0.0159 * (normalized) pixel_74
 +      -0.0271 * (normalized) pixel_75
 +      -0.0269 * (normalized) pixel_76
 +      -0.0159 * (normalized) pixel_77
 +      -0.0166 * (normalized) pixel_78
 +      -0.0058 * (normalized) pixel_79
 +      -0.0096 * (normalized) pixel_80
 +      -0.0094 * (normalized) pixel_81
 +      -0.0081 * (normalized) pixel_82
 +      -0.0066 * (normalized) pixel_83
 +      -0.0014 * (normalized) pixel_84
 +      -0.0061 * (normalized) pixel_85
 +       0.0006 * (normalized) pixel_86
 +       0.0035 * (normalized) pixel_87
 +       0.0003 * (normalized) pixel_88
 +       0.0084 * (normalized) pixel_89
 +       0.0025 * (normalized) pixel_90
 +      -0.0041 * (normalized) pixel_91
 +       0.0022 * (normalized) pixel_92
 +       0.0088 * (normalized) pixel_93
 +       0.011  * (normalized) pixel_94
 +       0.0108 * (normalized) pixel_95
 +      -0.0017 * (normalized) pixel_96
 +       0.0259 * (normalized) pixel_97
 +       0.0405 * (normalized) pixel_98
 +       0.046  * (normalized) pixel_99
 +       0.0013 * (normalized) pixel_100
 +      -0.0416 * (normalized) pixel_101
 +      -0.047  * (normalized) pixel_102
 +       0.0669 * (normalized) pixel_103
 +       0.0362 * (normalized) pixel_104
 +      -0.0137 * (normalized) pixel_105
 +      -0.025  * (normalized) pixel_106
 +      -0.0281 * (normalized) pixel_107
 +      -0.0244 * (normalized) pixel_108
 +      -0.0301 * (normalized) pixel_109
 +      -0.0227 * (normalized) pixel_110
 +      -0.0233 * (normalized) pixel_111
 +      -0.0129 * (normalized) pixel_112
 +      -0.0139 * (normalized) pixel_113
 +      -0.0084 * (normalized) pixel_114
 +       0.0027 * (normalized) pixel_115
 +      -0.0026 * (normalized) pixel_116
 +      -0.001  * (normalized) pixel_117
 +       0.0017 * (normalized) pixel_118
 +       0.0001 * (normalized) pixel_119
 +      -0.0006 * (normalized) pixel_120
 +      -0.0061 * (normalized) pixel_121
 +       0.0014 * (normalized) pixel_122
 +       0.0055 * (normalized) pixel_123
 +       0.0067 * (normalized) pixel_124
 +       0.0105 * (normalized) pixel_125
 +       0.0074 * (normalized) pixel_126
 +       0.006  * (normalized) pixel_127
 +       0.0094 * (normalized) pixel_128
 +       0.0445 * (normalized) pixel_129
 +       0.0598 * (normalized) pixel_130
 +       0.0431 * (normalized) pixel_131
 +       0.0087 * (normalized) pixel_132
 +      -0.037  * (normalized) pixel_133
 +      -0.0494 * (normalized) pixel_134
 +       0.0433 * (normalized) pixel_135
 +      -0.0158 * (normalized) pixel_136
 +      -0.0315 * (normalized) pixel_137
 +      -0.0173 * (normalized) pixel_138
 +      -0.0187 * (normalized) pixel_139
 +      -0.0242 * (normalized) pixel_140
 +      -0.0299 * (normalized) pixel_141
 +      -0.0215 * (normalized) pixel_142
 +      -0.0238 * (normalized) pixel_143
 +      -0.0218 * (normalized) pixel_144
 +      -0.0121 * (normalized) pixel_145
 +      -0.0072 * (normalized) pixel_146
 +      -0.0043 * (normalized) pixel_147
 +      -0.0004 * (normalized) pixel_148
 +      -0.0084 * (normalized) pixel_149
 +      -0.0091 * (normalized) pixel_150
 +      -0.0076 * (normalized) pixel_151
 +      -0.006  * (normalized) pixel_152
 +      -0.0012 * (normalized) pixel_153
 +       0.0085 * (normalized) pixel_154
 +       0.009  * (normalized) pixel_155
 +      -0.0005 * (normalized) pixel_156
 +       0.0068 * (normalized) pixel_157
 +       0.0089 * (normalized) pixel_158
 +       0.0194 * (normalized) pixel_159
 +       0.0241 * (normalized) pixel_160
 +       0.0455 * (normalized) pixel_161
 +       0.069  * (normalized) pixel_162
 +       0.0446 * (normalized) pixel_163
 +       0.0011 * (normalized) pixel_164
 +      -0.0659 * (normalized) pixel_165
 +      -0.0492 * (normalized) pixel_166
 +       0.0047 * (normalized) pixel_167
 +       0.0227 * (normalized) pixel_168
 +      -0.0074 * (normalized) pixel_169
 +      -0.0175 * (normalized) pixel_170
 +      -0.0093 * (normalized) pixel_171
 +      -0.0204 * (normalized) pixel_172
 +      -0.0301 * (normalized) pixel_173
 +      -0.0209 * (normalized) pixel_174
 +      -0.0265 * (normalized) pixel_175
 +      -0.0208 * (normalized) pixel_176
 +      -0.0152 * (normalized) pixel_177
 +      -0.0038 * (normalized) pixel_178
 +      -0.0087 * (normalized) pixel_179
 +      -0.0063 * (normalized) pixel_180
 +      -0.0109 * (normalized) pixel_181
 +      -0.0047 * (normalized) pixel_182
 +      -0.0029 * (normalized) pixel_183
 +      -0.0019 * (normalized) pixel_184
 +       0.0095 * (normalized) pixel_185
 +       0.0109 * (normalized) pixel_186
 +       0.0106 * (normalized) pixel_187
 +       0.0083 * (normalized) pixel_188
 +       0.0043 * (normalized) pixel_189
 +      -0.0023 * (normalized) pixel_190
 +       0.0153 * (normalized) pixel_191
 +       0.0161 * (normalized) pixel_192
 +       0.0345 * (normalized) pixel_193
 +       0.0796 * (normalized) pixel_194
 +       0.0479 * (normalized) pixel_195
 +      -0.0047 * (normalized) pixel_196
 +      -0.0717 * (normalized) pixel_197
 +      -0.0424 * (normalized) pixel_198
 +       0.0572 * (normalized) pixel_199
 +       0.003  * (normalized) pixel_200
 +       0.0342 * (normalized) pixel_201
 +      -0.0077 * (normalized) pixel_202
 +      -0.0007 * (normalized) pixel_203
 +      -0.0156 * (normalized) pixel_204
 +      -0.0218 * (normalized) pixel_205
 +      -0.0323 * (normalized) pixel_206
 +      -0.0213 * (normalized) pixel_207
 +      -0.0273 * (normalized) pixel_208
 +      -0.0163 * (normalized) pixel_209
 +      -0.0021 * (normalized) pixel_210
 +      -0.0014 * (normalized) pixel_211
 +      -0.0024 * (normalized) pixel_212
 +       0.0124 * (normalized) pixel_213
 +      -0.0001 * (normalized) pixel_214
 +      -0.0061 * (normalized) pixel_215
 +       0.0023 * (normalized) pixel_216
 +       0.0182 * (normalized) pixel_217
 +       0.0054 * (normalized) pixel_218
 +       0.0069 * (normalized) pixel_219
 +      -0.0006 * (normalized) pixel_220
 +       0.0011 * (normalized) pixel_221
 +      -0.0053 * (normalized) pixel_222
 +       0.003  * (normalized) pixel_223
 +       0.0149 * (normalized) pixel_224
 +       0.0342 * (normalized) pixel_225
 +       0.0663 * (normalized) pixel_226
 +       0.0565 * (normalized) pixel_227
 +      -0.0008 * (normalized) pixel_228
 +      -0.0557 * (normalized) pixel_229
 +      -0.0679 * (normalized) pixel_230
 +       0.0267 * (normalized) pixel_231
 +       0.0104 * (normalized) pixel_232
 +      -0.0463 * (normalized) pixel_233
 +       0.0092 * (normalized) pixel_234
 +       0.0062 * (normalized) pixel_235
 +       0      * (normalized) pixel_236
 +      -0.017  * (normalized) pixel_237
 +      -0.0219 * (normalized) pixel_238
 +      -0.0167 * (normalized) pixel_239
 +      -0.0145 * (normalized) pixel_240
 +      -0.0201 * (normalized) pixel_241
 +      -0.0108 * (normalized) pixel_242
 +      -0.0002 * (normalized) pixel_243
 +       0.0154 * (normalized) pixel_244
 +       0.0058 * (normalized) pixel_245
 +      -0.0078 * (normalized) pixel_246
 +       0.0017 * (normalized) pixel_247
 +       0.0224 * (normalized) pixel_248
 +       0.0077 * (normalized) pixel_249
 +       0.0029 * (normalized) pixel_250
 +       0.0214 * (normalized) pixel_251
 +       0.0024 * (normalized) pixel_252
 +      -0.0078 * (normalized) pixel_253
 +      -0.01   * (normalized) pixel_254
 +      -0.0026 * (normalized) pixel_255
 +       0.0019 * (normalized) pixel_256
 +       0.0197 * (normalized) pixel_257
 +       0.076  * (normalized) pixel_258
 +       0.0711 * (normalized) pixel_259
 +      -0.0049 * (normalized) pixel_260
 +      -0.0506 * (normalized) pixel_261
 +      -0.0592 * (normalized) pixel_262
 +       0.0036 * (normalized) pixel_263
 +       0.0031 * (normalized) pixel_264
 +      -0.0504 * (normalized) pixel_265
 +       0.0172 * (normalized) pixel_266
 +      -0.0034 * (normalized) pixel_267
 +      -0.0066 * (normalized) pixel_268
 +      -0.0197 * (normalized) pixel_269
 +      -0.0181 * (normalized) pixel_270
 +      -0.0111 * (normalized) pixel_271
 +      -0.0079 * (normalized) pixel_272
 +       0.0051 * (normalized) pixel_273
 +       0.0146 * (normalized) pixel_274
 +      -0.0033 * (normalized) pixel_275
 +       0.0003 * (normalized) pixel_276
 +      -0.0114 * (normalized) pixel_277
 +      -0.0005 * (normalized) pixel_278
 +       0.0287 * (normalized) pixel_279
 +      -0.0273 * (normalized) pixel_280
 +      -0.026  * (normalized) pixel_281
 +       0.0011 * (normalized) pixel_282
 +       0.0458 * (normalized) pixel_283
 +       0.0034 * (normalized) pixel_284
 +      -0.0165 * (normalized) pixel_285
 +      -0.0131 * (normalized) pixel_286
 +      -0.011  * (normalized) pixel_287
 +      -0.0067 * (normalized) pixel_288
 +       0.0205 * (normalized) pixel_289
 +       0.0665 * (normalized) pixel_290
 +       0.0826 * (normalized) pixel_291
 +       0.0124 * (normalized) pixel_292
 +      -0.0515 * (normalized) pixel_293
 +      -0.0485 * (normalized) pixel_294
 +       0.0045 * (normalized) pixel_295
 +      -0.0259 * (normalized) pixel_296
 +      -0.0166 * (normalized) pixel_297
 +       0.0125 * (normalized) pixel_298
 +      -0.0116 * (normalized) pixel_299
 +      -0.0156 * (normalized) pixel_300
 +      -0.0214 * (normalized) pixel_301
 +      -0.0146 * (normalized) pixel_302
 +      -0.001  * (normalized) pixel_303
 +       0.004  * (normalized) pixel_304
 +       0.0176 * (normalized) pixel_305
 +      -0.0021 * (normalized) pixel_306
 +       0.0119 * (normalized) pixel_307
 +       0.0006 * (normalized) pixel_308
 +      -0.0105 * (normalized) pixel_309
 +       0.0076 * (normalized) pixel_310
 +       0.0168 * (normalized) pixel_311
 +      -0.0324 * (normalized) pixel_312
 +      -0.0199 * (normalized) pixel_313
 +       0.0307 * (normalized) pixel_314
 +       0.0522 * (normalized) pixel_315
 +       0.0154 * (normalized) pixel_316
 +      -0.0126 * (normalized) pixel_317
 +      -0.0131 * (normalized) pixel_318
 +      -0.0127 * (normalized) pixel_319
 +      -0.0038 * (normalized) pixel_320
 +       0.0106 * (normalized) pixel_321
 +       0.0558 * (normalized) pixel_322
 +       0.0664 * (normalized) pixel_323
 +       0.0305 * (normalized) pixel_324
 +      -0.0415 * (normalized) pixel_325
 +      -0.0304 * (normalized) pixel_326
 +      -0.013  * (normalized) pixel_327
 +       0.0253 * (normalized) pixel_328
 +      -0.0091 * (normalized) pixel_329
 +      -0.0019 * (normalized) pixel_330
 +      -0.0196 * (normalized) pixel_331
 +      -0.0219 * (normalized) pixel_332
 +      -0.01   * (normalized) pixel_333
 +      -0.0164 * (normalized) pixel_334
 +      -0.0082 * (normalized) pixel_335
 +       0.0052 * (normalized) pixel_336
 +      -0.0154 * (normalized) pixel_337
 +      -0.0143 * (normalized) pixel_338
 +       0.0114 * (normalized) pixel_339
 +       0.0057 * (normalized) pixel_340
 +      -0.0044 * (normalized) pixel_341
